HO_BT,HOL_BT,BIN,BINL,N,M,K,L,epoch
-0.632114,-0.632114,-0.632114,-0.632114,1000,1000,2,0,4
-4.59174,-5.11769,-4.60375,-5.31424,1000,4641,6,0,3
-0.522983,-0.522983,-0.522983,-0.522983,1000,4641,2,0,4
-2.19868,-2.39645,-2.21925,-2.46787,1000,4641,4,0,0
-7.65039,-8.7424,-7.71846,-9.24446,1000,2782,8,0,0
-4.72891,-5.37054,-4.76533,-5.59964,1000,2782,6,0,3
-11.2567,-13.5583,-11.4312,-14.3399,1000,1000,10,0,0
-2.32958,-2.52082,-2.3517,-2.57054,1000,2782,4,0,3
-4.62826,-5.18024,-4.65122,-5.43563,1000,4641,6,0,4
-11.0319,-12.2241,-11.0597,-13.04,1000,4641,10,0,2
-0.542882,-0.542882,-0.542882,-0.542882,1000,2782,2,0,2
-4.59516,-5.02364,-4.61328,-5.25037,1000,4641,6,0,1
-4.62847,-5.33412,-4.66609,-5.57863,1000,2782,6,0,4
-7.47787,-8.3935,-7.52088,-8.86846,1000,4641,8,0,0
-4.89222,-5.54396,-4.95521,-5.71951,1000,1668,6,0,4
