newman,newman_leadership,higher_order_newman,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,K,rep
-0.33480218319738503,-0.06578943645828371,-0.4229421181208316,-0.5265321043418727,-0.1773128297228124,-1.0399361562043767,-0.8014836140998737,-0.5615956066336316,12,33
-0.26932062822184766,-0.08677139205355681,-0.34194135378308915,-0.41355190146704124,-0.14100686724588612,-0.93480888352106,-0.7022405981951511,-0.46983108908169896,12,13
-0.25544460583446554,-0.1027094975027334,-0.32701671979517916,-0.4196689824614059,-0.14639848424824867,-0.9148908763871252,-0.6931776870959678,-0.47090552450479195,12,22
-0.17962979754182185,-0.06667716933708234,-0.21696056301146505,-0.295667066519776,-0.12273955287545811,-0.900021792386839,-0.6076940533848624,-0.4329990359030226,8,31
-0.1285025833828102,-0.018836388782378213,-0.12437891231931542,-0.1208965764673747,-0.06610055985225696,-1.3722673562778804,-1.073354489046587,-0.8767076963010525,4,66
-0.3737796591383352,-0.07412227652762467,-0.47029174087317666,-0.6161743079586733,-0.20382719695077578,-1.1751180665461443,-0.9246073364537766,-0.6705007145453333,16,19
-0.3702876521632268,-0.08646053415690952,-0.45525471755063923,-0.5472605266631652,-0.14912032619442656,-1.071331775775615,-0.8428176512050707,-0.616003667368014,16,33
-0.26548134576980226,-0.08916022128410449,-0.34256567172087404,-0.47530745073334235,-0.15733534559577747,-1.0091142223997873,-0.7572196538388664,-0.5159085194528615,12,54
-0.09687847513997436,-0.006082032890606125,-0.10455726449975578,-0.14994520222645447,-0.08904208594363001,-1.5010045227184445,-1.1680058063964458,-0.7541641260313094,4,94
-0.28020264591662386,-0.1012657339036904,-0.35153674297455545,-0.464550230940979,-0.13982526100208859,-0.9511344444106599,-0.7160650787253717,-0.48386873553360876,12,59
-0.3556060799734748,-0.12656022510066028,-0.44060949102207314,-0.5414923049840761,-0.15446163875112767,-1.0533078697498885,-0.8235716029134865,-0.6007010145690711,16,81
-0.11511562810507436,-0.017923901538087726,-0.11167374362172515,-0.12496950803340036,-0.0650325476247544,-1.5334195196250897,-1.2495208534893034,-1.181234205673481,4,30
-0.1787740716313819,-0.06965265735344163,-0.23235632312028504,-0.31179715834156263,-0.13537524094597836,-0.9157116069836964,-0.6170267748678134,-0.354612055731511,8,4
-0.2723858054899733,-0.09205194616078888,-0.35779001941897665,-0.4809708316047066,-0.16953207176650217,-1.0435267787547418,-0.7728422028659536,-0.5237784325193964,12,25
-0.1108005932475751,-0.02116248244554497,-0.10751535809449916,-0.16765309803137513,-0.12732138652558775,-1.5729696082322882,-1.2135278659702475,-0.8284255109241073,4,49
-0.11978967086076171,-0.012642216045582235,-0.11737372569032854,-0.16039693661184298,-0.09276229916295939,-1.4924906281905241,-1.1790504275442713,-0.9359824366993365,4,52
-0.18370956920076242,-0.05081426816919262,-0.23663587310566853,-0.364570605738478,-0.16232167502700684,-1.0281525705988566,-0.6976491598186784,-0.4053860956012714,8,2
-0.17108313064462083,-0.06262006995161302,-0.22690130496810137,-0.3072792334428342,-0.1380703732920152,-0.9042966939535434,-0.624283670985353,-0.34008509425149885,8,41
-0.08331838397259565,-0.013493869112185473,-0.08485268849836387,-0.13449562772887694,-0.07671765671218134,-1.4265717013415198,-1.0859049002448153,-0.9619322614953647,4,42
-0.2976883810878171,-0.07517785797473796,-0.37194136798692123,-0.49357286738333606,-0.1545771974088772,-1.0070199166780862,-0.7545737841942403,-0.5248896369739603,12,48
-0.0762401837003396,-0.019154003700310007,-0.0757856454884008,-0.12434085455263708,-0.07629178725245049,-1.4558968787733426,-1.0954355704915035,-1.1272325949022002,4,88
-0.31720661964969943,-0.052318809519599115,-0.39807129544241143,-0.5225938818618866,-0.19574846424688186,-1.097313750921775,-0.8265336191625201,-0.5697444599039254,12,21
-0.22640468137273537,-0.05303049176799339,-0.2745298540384532,-0.360135804236248,-0.16002517302666747,-0.9629039836790224,-0.6712292141673661,-0.4195844946733366,8,22
-0.3498797978787114,-0.12423974584897424,-0.4330134463206122,-0.5158165117034994,-0.14222323842023,-1.0034040614091124,-0.7952759728367971,-0.5756330013663985,16,37
-0.19139483395946602,-0.06710499508410024,-0.23203444900707978,-0.3288113190545788,-0.14277184713354166,-0.9708679564568263,-0.6817193975428638,-0.3602631588644104,8,79
-0.1671441912662291,-0.06607886151453439,-0.2234649816932725,-0.3496276451422581,-0.1848006269656334,-0.9940874945730345,-0.6726919938016371,-0.37333788570545745,8,74
-0.34477301087707124,-0.13103477319177723,-0.4384892120019563,-0.5691270212758661,-0.1660365042796561,-1.1071626222089412,-0.8682639105262636,-0.6209000600712838,16,9
-0.14009343761451729,-0.0062382359273588,-0.139709181264864,-0.15066708641979973,-0.07615405154230664,-1.588214003645308,-1.282318151622063,-0.9655994329299297,4,31
-0.3554784545248924,-0.13015343115357877,-0.43974828851699127,-0.5163219560545086,-0.1560965562482539,-1.021963371131244,-0.8029579024465899,-0.5835150996257592,16,60
-0.23922966063169226,-0.11510121584423749,-0.31637264911065655,-0.43065780330445286,-0.14231609742615386,-0.9578514427801147,-0.7040632001064344,-0.46598167844226407,12,40
-0.1707854596972053,-0.046645847922083004,-0.22628634057953526,-0.3279800545612568,-0.12284636380271342,-0.9283119934947812,-0.6297305143907027,-0.36520038735556404,8,66
-0.18212155707032499,-0.07635359748187846,-0.2310770237896004,-0.30235584648305075,-0.11250040217403545,-0.8795632253357676,-0.6188128339052048,-0.33217865360193094,8,25
-0.2847423691346944,-0.07213129392643901,-0.36462688662378534,-0.49581122585655657,-0.18501401408530313,-1.0005372513643012,-0.7532179002741127,-0.5131264813410998,12,81
-0.16451548455090836,-0.06370246688289599,-0.21410463048269565,-0.3278673478549498,-0.1448116870926825,-1.044700444168402,-0.716361121362984,-0.3798991233260821,8,98
-0.2115402243952531,-0.04883707014161022,-0.2615746472988898,-0.3618909344558667,-0.1623644976192232,-0.9835646309575279,-0.6524435523739874,-0.40014126237961023,8,49
-0.38741889694122894,-0.11309512528268904,-0.4831746495429959,-0.620247460508607,-0.18321019162209604,-1.184102444740425,-0.9365287837872935,-0.6837266210826958,16,40
-0.12301051483289481,-0.010410749739116841,-0.1309522596063817,-0.155402306058999,-0.08765802569251303,-1.5022049650063816,-1.1562760893295947,-0.8235995472112625,4,35
-0.395108472498982,-0.08415690726977192,-0.4921755038759653,-0.6120083000273744,-0.1666504709302306,-1.1492573507184143,-0.9153808820912195,-0.6701994238457467,16,78
-0.1812046682224971,-0.0602843630996378,-0.22825707406881035,-0.28696207214775105,-0.12833157824282979,-0.97280368939516,-0.6820344078622637,-0.38078528417957574,8,45
-0.4022763270220722,-0.11854279076838066,-0.5002154047898564,-0.5934333926438079,-0.19171218348796024,-1.0929851199118603,-0.8862702063722031,-0.6542822771609672,16,52
-0.0891804746223742,-0.01115004584947158,-0.09615320089458945,-0.13929386930337104,-0.08604475575903033,-1.5652878360106421,-1.2147359645184241,-1.015744947064448,4,15
-0.36031762775531645,-0.1559199227117772,-0.4493313220134111,-0.5243174592712742,-0.13417736159590618,-1.0384562083039581,-0.8276510120571902,-0.5968826077090911,16,1
-0.32155378767951653,-0.14830718715161845,-0.4061808651184697,-0.48564430643994255,-0.15145773595986556,-1.003096539612878,-0.7919138062847361,-0.5734825436463988,16,41
-0.1885527611897769,-0.07465031295048176,-0.24380011163845638,-0.32603114958831425,-0.136683919926405,-0.9690771182929527,-0.6706705242742302,-0.47072908838717203,8,26
-0.09611733304142916,-0.016830704076303542,-0.08873236570613188,-0.14318908910342174,-0.07153200091355953,-1.3874032744751092,-1.0291874205476061,-1.0807091268632947,4,17
-0.2520669731511363,-0.0784154219562105,-0.3252552914856583,-0.4472556457068149,-0.1531311986839403,-0.9763289984806647,-0.7328182202857306,-0.4949935976278067,12,50
-0.1971960544608249,-0.06157017035464325,-0.24517506053120872,-0.34571246426914215,-0.15075811262038702,-1.0489091293629627,-0.7218457523671793,-0.39874555890562724,8,32
-0.3797665814983582,-0.11237234371903174,-0.47808498552664297,-0.5376766371064124,-0.15170735146783376,-1.082969252536757,-0.8657392715501857,-0.6298739262761348,16,42
-0.17855775982128938,-0.06559663714510852,-0.22627090679334688,-0.3085547017464314,-0.16535363302749626,-0.8849069770721577,-0.6087001660212116,-0.42621723733784916,8,68
-0.33847283516466004,-0.10205882746904292,-0.4259761674433638,-0.5139626746610946,-0.15503349456922794,-1.0567638395133845,-0.8278146247012207,-0.5957664478226786,16,2
-0.09933365792629968,-0.025911770876335696,-0.09112284861782559,-0.12575236936146467,-0.07934534593110788,-1.3994583973497519,-1.0635265128510083,-0.8445506962503697,4,76
-0.11722960817615699,-0.007696589026247558,-0.11921004650338503,-0.15377176098171827,-0.09096816220240947,-1.356525989656711,-1.0401118254225508,-1.2128371805416895,4,3
-0.39259181432893103,-0.11225392216189761,-0.4869286107594536,-0.5929087089403499,-0.1895659681485914,-1.120139275160961,-0.8905873235584895,-0.6588163055235428,16,27
-0.3903506282882573,-0.0976368174413164,-0.4810111398880744,-0.5881757801792905,-0.20420731671197637,-1.1156343332772758,-0.8950262353485421,-0.6591723601252534,16,11
-0.24387280244956497,-0.12006349101551621,-0.3144464890359427,-0.46740002380811096,-0.17115666553875103,-1.0630582895514378,-0.7764024618605223,-0.5211230322645918,12,83
-0.11392506372136825,-0.018694417145642846,-0.1153020702312287,-0.1333520394745169,-0.0729186747883941,-1.372612630776971,-1.0572944326661082,-0.9489629177795152,4,13
-0.37471414534648945,-0.1049159056571566,-0.46418439916502857,-0.567165911902779,-0.16007843299212587,-1.0470621718631095,-0.832938921250445,-0.6165189310146727,16,3
-0.10693852923617723,-0.016087141140030813,-0.10224766654381413,-0.1285826281446695,-0.08412856117927517,-1.300305274955525,-0.9738974669270051,-0.9133680865472695,4,54
-0.20283796145650534,-0.06369293350302446,-0.24789192621106104,-0.32544338459881234,-0.15119914792567324,-0.9730879023435915,-0.6790573286704391,-0.37126566555192536,8,29
-0.10133331536460412,-0.020342941464272825,-0.09794190321660116,-0.12042069841354287,-0.054885305858549276,-1.3657095455644412,-1.0607690981860136,-1.011474533249996,4,93
-0.09831351526779541,-0.012103765730143684,-0.10590567855928162,-0.15179779004670457,-0.08798465962498048,-1.383115473079466,-1.0644562026355853,-1.064407146315283,4,26
-0.17912324738971128,-0.05721675169599918,-0.22209523517548246,-0.30956494591242495,-0.1106814138370741,-0.9424352162115421,-0.6585491840534167,-0.3359514393767231,8,97
-0.20037967614001467,-0.06101139487803123,-0.25671420773914155,-0.3656920465060854,-0.17727168211148506,-0.9828015317097117,-0.6754102651178746,-0.3636518152476802,8,75
-0.36241632117621314,-0.09807048197681746,-0.45527519022646573,-0.5921830725023252,-0.1689133514988918,-1.1310040809749466,-0.8896251575412829,-0.6455329827662161,16,65
-0.11900885385585204,-0.00829845857661375,-0.12157466563133934,-0.12683597242655714,-0.07790647810756546,-1.3649341930850123,-1.0138767294313322,-1.016777005986526,4,45
-0.07668321364600758,-0.020398598621790533,-0.07748822464489262,-0.13918432366503458,-0.0903281699067493,-1.4017047094644959,-1.0420254319356639,-1.0278434492676516,4,47
-0.3817738284508588,-0.11618717297850609,-0.48673184891485166,-0.650381388310193,-0.17643090822106866,-1.1784413295727245,-0.9265852675087123,-0.6780988768762573,16,91
-0.09979696611769412,-0.008589118090970096,-0.10641795227954293,-0.1632143009648871,-0.08606804321849217,-1.5454233635568435,-1.2116938166861886,-0.8609650938716162,4,29
-0.08455817429852072,-0.010308731044633495,-0.09439220960376724,-0.14920112988138953,-0.08859583429238756,-1.3789913451799565,-1.026090730658498,-1.0457761404633044,4,25
-0.3066731217479493,-0.0774241755299142,-0.39044536409435754,-0.5212145604305192,-0.16346969108061915,-1.0258082970730658,-0.7768507249530143,-0.5381734185571049,12,65
-0.2579726427184119,-0.10869116584800738,-0.3384444373575018,-0.44347295338431403,-0.15334052177258148,-1.045598222346267,-0.7734773409873409,-0.5136399889971135,12,23
-0.22726908299054838,-0.07852117423760878,-0.2669289115695873,-0.3029617576170025,-0.08775650142299775,-0.8451116902485312,-0.6000900743199576,-0.3151270952093577,8,44
-0.18403923968329017,-0.06310628599868441,-0.2295668893646012,-0.3374318475445673,-0.1830465401979239,-1.0197498277072816,-0.6865744774998198,-0.434776021046495,8,67
-0.40061694162246236,-0.13291270469736938,-0.4973133224510418,-0.5832239236764272,-0.16911479279895206,-1.0543985499986135,-0.8502041715557543,-0.6301985531270468,16,74
-0.09444150140147084,-0.010990534113587016,-0.09619250700383222,-0.15230352683854267,-0.09237158355278856,-1.4975924967409966,-1.146576959078056,-0.9056658427444273,4,23
-0.2814060714037224,-0.09116596420453352,-0.3697790093871648,-0.45757564654897953,-0.15660252561709098,-1.0250536451931944,-0.7642228722166028,-0.505976258344722,12,74
-0.3136856724658674,-0.06218669402117957,-0.4057447649489882,-0.5225212830879843,-0.16174418146510192,-1.1259328018952384,-0.8599857595390472,-0.5817246206761011,12,68
-0.16758407373439627,-0.06034190869006771,-0.20846237443139579,-0.3132384554287399,-0.15875065481476475,-0.910769585474404,-0.6096551013087562,-0.4157425058449854,8,11
-0.3644402417630846,-0.1281621999933088,-0.4577274085580019,-0.5530460408207,-0.16917704939255507,-1.0516771297762841,-0.8380480611657328,-0.6119061382357729,16,15
-0.10615946738057805,-0.017206106410549232,-0.10597036843488554,-0.15820588714076092,-0.09806199986581018,-1.5047185204336437,-1.1723572468984893,-1.1869824852878517,4,97
-0.1798717827674574,-0.08408470472984485,-0.23700305340587358,-0.3035020624367882,-0.1272028732993149,-0.8434479343744002,-0.5837393432138466,-0.4327151614271484,8,48
-0.289002415549332,-0.09206807620475331,-0.36976206899192876,-0.48575734827516603,-0.15535330435644862,-1.0359491474957527,-0.7783276609829083,-0.5379316537221339,12,60
-0.29151609630467795,-0.0724463671101089,-0.3698922636676195,-0.519380459759177,-0.16992253696743476,-1.103744135051783,-0.8188991671659412,-0.5529082392468038,12,29
-0.20919303458151195,-0.04114514886432362,-0.2660498980505058,-0.332297883343608,-0.15324392096393658,-0.9895255362625716,-0.693066470535236,-0.3990542900331395,8,92
-0.11540698266475076,-0.020129250007692796,-0.11345532014715204,-0.13226743084042447,-0.07150509400097421,-1.5415253918675944,-1.2137452616064657,-1.2607992674097086,4,63
-0.19160116831455276,-0.05738467179697851,-0.23487956281300218,-0.37054584458609136,-0.13717107960722,-1.045482912257856,-0.7182746000582857,-0.3524251094024229,8,61
-0.10758532995090672,-0.02471658374927629,-0.09791386458971002,-0.12754330261713226,-0.05996790614224449,-1.396131255781684,-1.0650529875487507,-0.7041403867204776,4,86
-0.09640982865595558,-0.00768913546373269,-0.09547667598777625,-0.1313277101262487,-0.09339710157855896,-1.358178752241136,-1.0288576422534432,-1.1031898494902563,4,14
-0.21897469879343948,-0.048210501137641006,-0.2593948813639505,-0.36381303774379625,-0.13530716944522328,-0.9913482518388789,-0.7057261362074495,-0.4235060879907179,8,3
-0.2837712538448938,-0.09931002132212431,-0.3640356406296406,-0.45113436727998657,-0.1451268134831194,-0.96237702906029,-0.7405030295946893,-0.5043814672610468,12,8
-0.36594101378689586,-0.11009465242653141,-0.4560840435854361,-0.5330027805938118,-0.18316800960148039,-1.0606442058107746,-0.8470438749347603,-0.615353132160029,16,85
-0.3812731356381363,-0.10396757978378367,-0.469321944757749,-0.5811504127628404,-0.14765488914318917,-1.1254964222727,-0.8891089286751608,-0.6498715479939234,16,45
-0.1972803464620837,-0.04345671577886506,-0.25670007460297894,-0.4063068710119573,-0.18596587293501732,-1.1194857741697914,-0.7902094253797374,-0.4889393265630735,8,70
-0.3923244514071889,-0.10413438176542923,-0.48180615386072734,-0.5789084545068881,-0.1977306913706358,-1.0820069636698464,-0.8696762157048962,-0.6455739396348594,16,6
-0.10930562610708522,-0.01740622540091532,-0.1062400617556826,-0.15034419905968138,-0.08734354780059372,-1.5002669579004009,-1.1595798199002707,-0.9009948315016586,4,83
-0.17460564193101039,-0.057742423181512265,-0.22362256061957034,-0.3735747144629843,-0.17463873222120116,-1.0589796193836412,-0.7256835059364753,-0.3876431277429269,8,30
-0.3337301663295533,-0.1511725100695709,-0.41887047119426024,-0.49620610533263027,-0.10564415788259535,-0.9546266766686322,-0.7551098328488138,-0.5504465801795715,16,14
-0.1849712890771012,-0.05209949587712292,-0.23252428254319987,-0.31100365079051484,-0.1285859692928356,-0.9175484529886722,-0.6392441141425615,-0.3566827843716989,8,57
-0.2723667980306138,-0.09171557824798339,-0.3525237133990375,-0.4676244993666441,-0.15044047208535838,-1.0020109214966197,-0.7422622173409841,-0.5001311900025507,12,20
-0.46003194064988845,-0.07333547167721885,-0.5572178686467323,-0.68941232583339,-0.17956748702573255,-1.2396443853574295,-0.9944228301157567,-0.739904301219053,16,82
-0.12411321258848221,-0.013845589392626081,-0.11922623743288657,-0.1273745883953939,-0.06619870085905172,-1.4150878786245444,-1.1013037779632981,-0.7162072013841668,4,62
-0.10862614088721835,-0.022965264702103513,-0.10895387975407267,-0.12154769386607922,-0.05229526636043598,-1.234231360524505,-0.9016796718827805,-0.9092282785163593,4,73
-0.18278334057799195,-0.07946125290023998,-0.22883075070754785,-0.3199810620311371,-0.12729578197636623,-0.9069799210858307,-0.6086672753929785,-0.3651699753774023,8,63
-0.3532294445075224,-0.13624328744015712,-0.44295332939480264,-0.5238615651035387,-0.13246955284585102,-0.988394299928952,-0.7873612335352171,-0.5749413812697488,16,43
-0.3574303185199145,-0.12174844847096311,-0.4579865413454338,-0.5360111394992086,-0.1516908623599773,-1.1017915090916195,-0.8672373471416016,-0.6275457600914873,16,72
-0.3962793602794177,-0.09288273336375952,-0.4866864642802629,-0.6307990027267849,-0.21911437408309933,-1.1373163204569405,-0.9049107579015435,-0.6624814363290399,16,23
-0.374952517178726,-0.12376551650157458,-0.47241668694144173,-0.5831786362917538,-0.17179750155862508,-1.1262054187467738,-0.8908099053474462,-0.650491723555612,16,80
-0.1838343582427615,-0.042705216226363904,-0.23137749627869766,-0.35506998905073217,-0.1436447242940073,-0.9748461842601708,-0.6741939963086345,-0.3663240537278179,8,19
